fm,task,n,n_patients,brier,brier_lo,brier_hi,ece,ece_lo,ece_hi,intercept,intercept_lo,intercept_hi,slope,slope_lo,slope_hi,horizon_months,n_events,mean_pred_surv,km_obs_surv,calibration_slope_decile,calibration_intercept_decile,n_seeds
biomedclip,t1,1583.0,135.0,0.04840525116324946,0.03990858724478213,0.056453603590804285,0.01669137234457314,0.012192601159179124,0.03047815388573306,-0.05270214641661789,-0.35902668579913377,0.19424346261254838,0.9333073965824614,0.837010913375188,1.0708938525817946,,,,,,,
ct_fm,t1,1583.0,135.0,0.04642840293700736,0.03759039235828665,0.055569913115285294,0.025761519357722848,0.01680982159169097,0.03966104263069354,0.24781985522082592,-0.02358138072423142,0.4610574522511002,0.7712365602056612,0.6522797251886953,0.9537311076352485,,,,,,,
dinov2,t1,1583.0,135.0,0.05857750220306017,0.04816264082653739,0.07057847296502624,0.01478821046422053,0.011932789124375504,0.035845730539357634,0.01728311561313918,-0.3335870226484226,0.3234118988287977,0.9157110376689037,0.8224643016240775,1.0636520412570956,,,,,,,
fmcib,t1,1583.0,135.0,0.048241584035110925,0.04036856226950518,0.05687067206922377,0.023132240962443002,0.01590498164563813,0.03597054228544687,0.26098868940930087,-0.06062604132522635,0.5139154227645494,0.8285844660855576,0.708875235803289,0.9993679112876555,,,,,,,
rad_dino,t1,1583.0,135.0,0.05339374822697277,0.04365745496711233,0.06313013020400592,0.020642935736078,0.015973527179585723,0.03500587981380032,-0.07265414732325985,-0.39729367298152596,0.20112817796890556,1.0294361729278232,0.9320777731829042,1.176553880919521,,,,,,,
biomedclip,t5,9864.0,333.0,0.09494928703008503,0.08840976339863263,0.1013531952125204,0.03591730727426325,0.028834465124824335,0.04556547192326445,0.01730981333428829,-0.07509006295484295,0.10518099125961783,0.7488211859622281,0.7144973494645607,0.7887071370966652,,,,,,,
ct_fm,t5,9864.0,333.0,0.08129284369722742,0.07628142120906975,0.08658978353966951,0.08563187301631855,0.07924439863947579,0.09217675692564631,-1.2226600776414152,-1.332547036730555,-1.1201259283723424,0.6287805916015401,0.5923737515348596,0.6712195977581639,,,,,,,
dinov2,t5,9864.0,333.0,0.12527822952691708,0.11854743176172503,0.1329057085920651,0.0984007184089826,0.09096152803463055,0.10768168773797139,0.2821035494711187,0.20534734453938286,0.35573078385947027,0.39600826978828246,0.378635617545032,0.4145428027357768,,,,,,,
fmcib,t5,9864.0,333.0,0.08155253599380652,0.07609754572611577,0.08724979839921818,0.06878651203282092,0.06252660972009362,0.07540101598373157,-0.29987681700134006,-0.3950252829929164,-0.20738092644053854,0.27622180207856445,0.2597168615727236,0.29242013671788003,,,,,,,
rad_dino,t5,9864.0,333.0,0.12718500510409697,0.12063079734944307,0.1343284488033284,0.09964751487318978,0.09192389269808952,0.10839421394968518,0.4196757238526635,0.34971214366045056,0.49536063691678345,0.4216700020298384,0.4019047827434269,0.44321010454693116,,,,,,,
biomedclip,t7,106.0,34.0,0.2657157240318776,0.2226970660482404,0.30885486804126633,0.11650555471923082,0.07504412265158929,0.3057897480367033,0.04206617314420562,-0.6748542488503403,0.9527904558118406,-0.04319368744456796,-1.5536798921192176,1.653703851960309,,,,,,,
ct_fm,t7,106.0,34.0,0.24385698612241608,0.20117978481214224,0.2889968721003531,0.16871216654116358,0.10710038599404176,0.3271113785356471,0.008116130513407012,-0.702253073708286,0.9169094305744007,0.6380146224390326,-0.5095933865535704,2.0652543822949334,,,,,,,
dinov2,t7,106.0,34.0,0.4928922716158241,0.3407205294629704,0.6486794712723204,0.4976673701611444,0.3445109440512321,0.6551786806950545,0.04442479739051564,-0.6691541462062979,0.9549500412140347,-0.006623540074110404,-0.05812160181668339,0.04814804594422089,,,,,,,
fmcib,t7,106.0,34.0,0.2507018342113281,0.20891329762196953,0.29556609774131953,0.10885920643516916,0.07411987697276584,0.28990061125854155,0.08207322427669902,-0.646266612701055,0.9720022377979561,0.4949607283923417,-0.6661395684200981,1.8312596717283915,,,,,,,
rad_dino,t7,106.0,34.0,0.3994562231101063,0.2818129060930552,0.5087214522146138,0.4108890032079674,0.2978346691907758,0.5372886468772411,0.05883159262218123,-0.6958335742929371,0.9394208465800976,0.01239429434677259,-0.04920222635887772,0.08352552692082538,,,,,,,
biomedclip,t3,651.0,,,,,,,,,,,,,,24.0,132.0,0.8464744403167727,0.8478972337657017,1.4315246630349268,-0.36379164697123856,
ct_fm,t3,651.0,,,,,,,,,,,,,,24.0,132.0,0.8475163665001916,0.8483439433752598,1.5586955715052193,-0.472651602982648,
dinov2,t3,651.0,,,,,,,,,,,,,,24.0,132.0,0.84656018659684,0.847616490015951,1.621400903373008,-0.5249207443744659,
fmcib,t3,651.0,,,,,,,,,,,,,,24.0,132.0,0.8468166270873845,0.8476517505698841,1.3865268152130734,-0.32642968066665423,
rad_dino,t3,651.0,,,,,,,,,,,,,,24.0,132.0,0.8471814752945134,0.8475871038926968,1.551322416942836,-0.4666423181574643,
biomedclip,t4,201.0,,,,,,,,,,,,,,24.0,63.0,0.8050139562162235,0.8077386545086743,2.692004537619015,-1.359102530355093,
ct_fm,t4,201.0,,,,,,,,,,,,,,24.0,63.0,0.7986939117351731,0.79455642249783,0.9823435335363757,0.009886672899757181,
dinov2,t4,201.0,,,,,,,,,,,,,,24.0,63.0,0.8037188888555635,0.8092382218462345,2.1650220194963956,-0.9301535884174101,
fmcib,t4,201.0,,,,,,,,,,,,,,24.0,63.0,0.8108501831792718,0.8102146538549085,0.9186030250174867,0.06526222616942924,
rad_dino,t4,201.0,,,,,,,,,,,,,,24.0,63.0,0.8050750881046788,0.8146179699076976,1.2841090002316022,-0.21906320941819482,
random_init,t1,1583.0,135.0,0.05330067957762491,0.041413917776447665,0.07161640564179182,0.02224841689518041,0.013645423462078508,0.04501916607094978,0.3115411390850199,-0.1594757533636639,0.6038922228106376,0.7444483658115487,0.5747258750277768,1.0162357980275247,,,,,,,10.0
random_init,t5,9864.0,333.0,0.06740214771101027,0.06101815312763348,0.07686935277451211,0.028916449508353252,0.02151983094953979,0.03969582586659404,0.36331567198753256,0.2232693077975645,0.5290201671767362,0.7070265295706276,0.6595877286574514,0.759095570902093,,,,,,,10.0
random_init,t7,106.0,34.0,0.28813258391361396,0.19478781146555912,0.4503617300980908,0.26253612298157397,0.14689204097766104,0.4852782387343925,0.021130842102958368,-0.748448520328857,0.9272918556163996,0.0991165564536825,-0.3014641804726948,1.023624641295808,,,,,,,10.0
random_init,t3,651.0,,,,,,,,,,,,,,24.0,132.0,0.8459538126791275,0.8475977587010368,1.317827907802566,-0.26662356306297813,10.0
random_init,t4,201.0,,,,,,,,,,,,,,24.0,63.0,0.8075343294955157,0.8079202096091334,2.59593685454535,-1.288578763086542,10.0
